parameter,value
code,510300.XSHG
warmup_start_date,20180101
start_date,20200101
end_date,20260531
minute_frequency,1min
er_window,30
garch_window_min,21
garch_window_max,250
ma_window_min,5
ma_window_max,20
rsi_window,14
atr_window,14
atr_multiplier,4.5
bootstrap_samples,1000
bootstrap_confidence,0.95
bootstrap_method,garch_residual
rolling_window_cleaning,True
outlier_zscore_basis,price
adaptive_window_rounding,round
trend_entry_mode,level
require_signal_reset_after_stop,False
confirmation_days,10
rho_t_threshold,1.5
sigma_percentile_threshold,0.95
mad_threshold,3.5
huber_epsilon,1.35
huber_window,30
transaction_fee,0.001
slippage,0.001
seed,20260721
